Target,PDBcode(some),crystal ligand,Patent id ,lig_id,SMILES,Activity
EED,,,,SL-ZYE-03,CS(=O)(=O)N1CCN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)CC1,A
EED,,,,SL-ZYE-39,C=CC(=O)N1CCN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)CC1,A
EED,,,,SL-ZYE-42,Cc1cc(C(=O)N2CCN(c3cnc(NCc4c(F)ccc5c4CCO5)n4cnnc34)CC2)n(C)n1,A
EED,,,,SL-ZYE-48,Fc1ccc2c(c1CNc1ncc(N3CCNc4ccccc43)c3nncn13)CCO2,A
EED,,,,SL-ZYE-44,O=C1CN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)CCN1,A
EED,,,,SL-ZYE-51,CC1CN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)CC(C)O1,A
EED,,,,SL-ZYE-41,O=C1CCC2CN(c3cnc(NCc4c(F)ccc5c4CCO5)n4cnnc34)CCN12,B
EED,,,,SL-ZYE-57,Cc1ncc2n1CCN(c1cnc(NCc3c(F)ccc4c3CCO4)n3cnnc13)C2,A
EED,,,,SL-ZYE-64,CN1CCN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)CC12CC2,A
EED,,,,SL-ZYE-62,CC(=O)N1C2CCC1CN(c1cnc(NCc3c(F)ccc4c3CCO4)n3cnnc13)C2,A
EED,,,,SL-ZYE-63,CN1CC2CCC1CN2c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,SL-ZYE-88,Fc1ccc2c(c1CNc1ncc(N3CC(N4CCOCC4)C3)c3nncn13)CCO2,B
EED,,,,SL-ZYE-137,CCS(=O)(=O)N1CCN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)CC12CC2,A
EED,,,,SL-ZYE-64-2,Fc1ccc2c(c1CNc1ncc(N3CCNC4(CC4)C3)c3nncn13)CCO2,B
EED,,,,ZB-EED-11,O=C(C1CC1)N1C2CCC1CN(c1cnc(NCc3c(F)ccc4c3CCO4)n3cnnc13)C2,A
EED,,,,ZB-EED-09,CCC(=O)N1C2CCC1CN(c1cnc(NCc3c(F)ccc4c3CCO4)n3cnnc13)C2,A
EED,,,,ZB-EED-22,COC(=O)N1C2CCC1CN(c1cnc(NCc3c(F)ccc4c3CCO4)n3cnnc13)C2,A
EED,,,,ZB-EED-07,CC(C)C(=O)N1C2CCC1CN(c1cnc(NCc3c(F)ccc4c3CCO4)n3cnnc13)C2,A
EED,,,,SL-ZYE-35,Fc1ccc2c(c1CNc1ncc(N3CCSCC3)c3nncn13)CCO2,B
EED,,,,SL-ZYE-58,Fc1ccc2c(c1CNc1ncc(N3CCNCC3)c3nncn13)CCO2,A
EED,,,,SL-ZYE-36,O=S1(=O)CCN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)CC1,A
EED,,,,SL-ZYE-32,CCNC(=O)N1CCN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)CC1,A
EED,,,,SL-ZYE-33,CN(C)CC(=O)N1CCN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)CC1,A
EED,,,,SL-ZYE-40,O=C(CN1CCOCC1)N1CCN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)CC1,A
EED,,,,SL-ZYE-45,Fc1ccc2c(c1CNc1ncc(N3CCOc4ccccc43)c3nncn13)CCO2,A
EED,,,,SL-ZYE-50,CC(=O)N1CCN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c2ccccc21,A
EED,,,,SL-ZYE-49,Fc1ccc2c(c1CNc1ncc(N3CCN(c4cccnc4)CC3)c3nncn13)CCO2,A
EED,,,,SL-ZYE-47,Fc1ccc2c(c1CNc1ncc(N3CCCOCC3)c3nncn13)CCO2,A
EED,,,,SL-ZYE-56,Fc1ccc2c(c1CNc1ncc(N3CCn4nccc4C3)c3nncn13)CCO2,A
EED,,,,SL-ZYE-66,N#CN1CCN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)CC1,A
EED,,,,SL-ZYE-65,CC(=O)N1CCN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)CC12CC2,A
EED,,,,SL-ZYE-61,CN1C2CCC1CN(c1cnc(NCc3c(F)ccc4c3CCO4)n3cnnc13)C2,A
EED,,,,SL-ZYE-71,COC(=O)C1CCN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)CC1,B
EED,,,,SL-ZYE-136,CS(=O)(=O)N1CCN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)CC12CC2,A
EED,,,,SL-ZYE-89,CC(=O)N1CCN(C2CN(c3cnc(NCc4c(F)ccc5c4CCO5)n4cnnc34)C2)CC1,B
EED,,,,ZB-EED-10,CS(=O)(=O)N1C2CCC1CN(c1cnc(NCc3c(F)ccc4c3CCO4)n3cnnc13)C2,A
EED,,,,ZB-EED-06,CCS(=O)(=O)N1CCN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)CC1,A
EED,,,,ZB-EED-08,O=C(C1CC1)N1C2CCC1CN(c1cnc(NCc3c(F)ccc4c3CCO4)n3cnnc13)C2,A
EED,,,,ZB-EED-24,CCNC(=O)N1C2CCC1CN(c1cnc(NCc3c(F)ccc4c3CCO4)n3cnnc13)C2,A
EED,,,,ZB-EED-14,CC(=O)N1CCCN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)CC1,A
EED,,,,ZB-EED-18,CS(=O)(=O)N1CCCN(c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)CC1,A
EED,,,CN112004816,11,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C(N)=O)nc23)n(C)n1,A
EED,,,,31,CN(C)C(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)c(Cl)c1,A
EED,,,,32,Cc1cc(CN(C)C)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,A
EED,,,,36,CN(C)C(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cc1F,A
EED,,,,38,CN(C)C(=O)c1cc(F)c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cc1F,A
EED,,,,39,CN(C)Cc1cc(F)c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cc1F,A
EED,,,,46,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccccc3)c2n1,B
EED,,,,47,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(S(N)(=O)=O)cc3)c2n1,A
EED,,,,48,Cc1cc(S(=O)(=O)N(C)C)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,B
EED,,,,49,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(CN4CCCC4=O)cc3)c2n1,B
EED,,,,50,COC1CN(Cc2ccc(-c3cnc(NCc4c(F)ccc5c4CCO5)n4cc(C#N)nc34)cc2)C1,B
EED,,,,51,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(CN4CC(F)(F)C4)cc3)c2n1,A
EED,,,,52,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(CN4CC5CC5C4)cc3)c2n1,A
EED,,,,56,Cc1nc(N2CCOCC2)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,B
EED,,,,57,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccncn3)c2n1,B
EED,,,,58,CN(C)S(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cc1,B
EED,,,,61,CN(C)Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)c(F)c1,A
EED,,,,62,Cc1ncc(F)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,B
EED,,,,63,CN(C)Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cc1F,A
EED,,,,66,Cc1nn(C[C@@H](C)O)c(C)c1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,B
EED,,,,67,Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)c(C)n1,A
EED,,,,68,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cnccn3)c2n1,B
EED,,,,69,Cc1ncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cn1,B
EED,,,,70,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cnc(C4CC4)nc3)c2n1,A
EED,,,,71,Cc1ncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)c(C)n1,B
EED,,,,74,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(CN4CCCC4)cc3)c2n1,A
EED,,,,75,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(CN4CCOCC4)cc3)c2n1,B
EED,,,,76,Cc1cc(C(=O)N(C)C)ncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,A
EED,,,,80,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cnn4c3CCC4)c2n1,B
EED,,,,85,Cc1c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)ccc(CN(C)C)c1F,A
EED,,,,86,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)n(C)n1,A
EED,,,,90,CC(c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cc1)N1CCCC1,A
EED,,,,105,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,A
EED,,,,111,Cn1nc(C(F)(F)F)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,A
EED,,,,123,COc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)c(F)cn1,A
EED,,,,137,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C(N)=O)nc12,B
EED,,,,143,Cn1nncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,A
EED,,,,144,Cn1nc(C2CC2)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,B
EED,,,,145,Cc1nc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)c(C)s1,B
EED,,,,146,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccccn3)c2n1,B
EED,,,,148,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cccnc3CO)c2n1,B
EED,,,,150,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(CN4CC(O)C4)cc3)c2n1,A
EED,,,,152,Cc1nc(CN(C)C)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,B
EED,,,,153,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccn(CC4CCCO4)n3)c2n1,B
EED,,,,154,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cnn(CC4CCOC4)c3)c2n1,B
EED,,,,157,Cn1nc(C(=O)O)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,A
EED,,,,158,COCCOc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cn1,B
EED,,,,159,CN1CCc2cc(-c3cnc(NCc4c(F)ccc5c4CCO5)n4cc(C#N)nc34)ccc2C1,A
EED,,,,160,CN1CCCC1c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cc1,A
EED,,,,161,COCCOc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cc1,B
EED,,,,162,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(C4CCCO4)cc3)c2n1,B
EED,,,,163,CN(C)CCc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cc1,B
EED,,,,164,CCOP(=O)(OCC)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cc1,A
EED,,,,165,[2H]C([2H])(Nc1ncc(-c2ccc(CN(C)C)cc2)c2nc(C#N)cn12)c1c(F)ccc2c1CCO2,B
EED,,,,168,CN1CCc2cc(-c3cnc(NCc4c(F)ccc5c4CCO5)n4cc(C#N)nc34)ccc2C1=O,B
EED,,,,169,COC(=O)c1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)n(C)n1,B
EED,,,,170,CN(C)C(=O)c1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)n(C)n1,A
EED,,,,171,CN(C)C1(c2ccc(-c3cnc(NCc4c(F)ccc5c4CCO5)n4cc(C#N)nc34)cc2)CC1,B
EED,,,,172,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc4c(c3)CCNC4=O)c2n1,B
EED,,,,173,[2H]C([2H])(c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)c(C)c1)N(C)C,A
EED,,,,176,Cc1c(C#N)cccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,B
EED,,,,177,Cc1ccc(C#N)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,B
EED,,,,178,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)ccn1,B
EED,,,,179,CC(O)Cn1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cn1,B
EED,,,,180,CN(C)C(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cc1,A
EED,,,,181,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(C(=O)N4CCOCC4)cc3)c2n1,B
EED,,,,182,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cnn(CCO)c3)c2n1,B
EED,,,,184,Cc1cc(S(=O)(=O)C(F)(F)F)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,B
EED,,,,185,CNCc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cc1,A
EED,,,,186,CNC(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cc1,B
EED,,,,187,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccccc3C#N)c2n1,B
EED,,,,188,N#Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)ccn1,B
EED,,,,189,CN(C)CCOc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cc1,B
EED,,,,191,COCCOc1ncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cn1,B
EED,,,,193,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccnn3C3CC3)c2n1,B
EED,,,,194,Cn1nccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)c1=O,B
EED,,,,195,Cc1cc(CN(C)C)ncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,A
EED,,,,196,CNCc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)c(C)c1,B
EED,,,,197,CNCc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cc1F,B
EED,,,,198,CN(C)Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)c(C#N)c1,B
EED,,,,199,CC(c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cc1)N(C)C,B
EED,,,,200,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)ccc1CN(C)C,B
EED,,,,201,CN(C)Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cc1C#N,B
EED,,,,202,[2H]C([2H])([2H])N(Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)c(C)c1)C([2H])([2H])[2H],A
EED,,,,203,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc4c(c3)CCNC4)c2n1,B
EED,,,,204,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(C4CCCN4)cc3)c2n1,A
EED,,,,205,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc4c(c3)CNC4)c2n1,A
EED,,,,206,COCCOc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)c(C)c1,B
EED,,,,207,Cc1cc(CN(C)C)ccc1-c1cnc(NCc2c(F)ccc3c2C(O)CO3)n2cc(C#N)nc12,A
EED,,,,208,CNC(=O)c1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)n(C)n1,B
EED,,,,209,Cn1nc(C(=O)N2CCOCC2)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,A
EED,,,,212,Cn1nc(C#N)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,A
EED,,,,213,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(Br)c2n1,B
EED,,,,214,Cc1cc(C2CCCN2C(=O)OC(C)(C)C)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,B
EED,,,,217,CN(C)CCc1cccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)c1,B
EED,,,,218,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cc[nH]c(=O)c3)c2n1,B
EED,,,,219,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc([C@@H]4CCCN4)cc3)c2n1,B
EED,,,,220,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc([C@H]4CCCN4)cc3)c2n1,B
EED,,,,221,CN1CCC1c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cc1,B
EED,,,,222,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(C4CC(=O)N4)cc3)c2n1,A
EED,,,,223,[2H]C1Oc2ccc(F)c(C([2H])([2H])Nc3ncc(-c4ccc(CN(C)C)cc4C)c4nc(C#N)cn34)c2C1[2H],B
EED,,,,224,Cn1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)c(C#N)n1,B
EED,,,,226,N#Cc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(C4CCN4)cc3)c2n1,B
EED,,,,227,CN1CCOCC1c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cc1,B
EED,,,,228,Cc1cc(-c2cnc(NCc3c(F)ccc4c3OCO4)n3cc(C#N)nc23)n(C)n1,B
EED,,,,229,CN1CCN(C(=O)c2cc(-c3cnc(NCc4c(F)ccc5c4CCO5)n4cc(C#N)nc34)n(C)n2)CC1,A
EED,,,,230,CN(C)CCn1nccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C#N)nc12,A
EED,,,,233,Cc1c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C#N)nc23)cnc(CN(C)C)c1F,A
EED,,,CN114127073,3,O=C1Nc2ccccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,5,CS(=O)(=O)c1ccc2c(c1)NC(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,6,O=C1OCc2ccccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,7,O=C1OCc2cc(F)ccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,8,O=C1OCc2cc(C(F)(F)F)ccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,9,O=C1OCc2cc(F)ccc2-c2cnc(NCc3cccc4c3CCO4)n3cnc1c23,A
EED,,,,10,O=C1OCc2ncccc2-c2cnc(NCc3c(F)ccc4occc34)n3cnc1c23,A
EED,,,,11,O=C1OCc2c(F)cccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,12,O=C1OCc2ncccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,13,O=C1OCc2cc(C(F)(F)F)ncc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,14,O=C1OCc2nc(C(F)(F)F)ccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,15,O=C1NCc2ccccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,16,O=C1NCc2ncccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,17,O=C1NCc2cc(F)ccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,18,Cc1ccc2c(n1)COC(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,19,O=C1NCc2cc(C(F)(F)F)ccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,20,O=C1NCc2c(F)cccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,21,Cc1ccc2c(n1)CNC(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,22,O=C1NCc2cc(C(F)(F)F)ncc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,23,O=C1NCc2ccc(F)cc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,24,O=C1OCc2ccc(C(F)(F)F)cc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,25,O=C1NCc2nc(C(F)(F)F)ccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,26,O=C1NCc2ccc(C(F)(F)F)cc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,27,O=C1OCc2cc(C(F)(F)F)ccc2-c2cnc(NCc3cccc4c3OCO4)n3cnc1c23,A
EED,,,,28,COc1cccc(F)c1CNc1ncc2c3c(ncn13)C(=O)OCc1cc(C(F)(F)F)ccc1-2,A
EED,,,,29,O=C1OCc2ccc(C(F)(F)F)nc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,30,O=C1OCc2ncc(C(F)(F)F)cc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,31,O=C1OCc2cc(OC(F)(F)F)ccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,32,O=C1OCc2cnc(C(F)(F)F)cc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,33,CN1Cc2nc(C(F)(F)F)ccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c23)C1=O,A
EED,,,,34,CN1Cc2cc(C(F)(F)F)ncc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c23)C1=O,A
EED,,,,35,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(C(F)(F)F)nc2CN1CC1COCCO1,A
EED,,,,36,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2cnc(C(F)(F)F)cc2CN1C1CC1,A
EED,,,,37,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2cnc(C(F)(F)F)cc2CN1CC1COCCO1,A
EED,,,,38,CN1CCC(CN2Cc3cc(C(F)(F)F)ncc3-c3cnc(NCc4c(F)ccc5c4CCO5)n4cnc(c34)C2=O)CC1,A
EED,,,,39,CN1Cc2ccc(C(F)(F)F)nc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c23)C1=O,A
EED,,,,40,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2nc(C(F)(F)F)ccc2CN1CC1COCCO1,A
EED,,,,41,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(C(F)(F)F)nc2CN1C1CC1,A
EED,,,,42,CN1CCC(CN2Cc3nc(C(F)(F)F)ccc3-c3cnc(NCc4c(F)ccc5c4CCO5)n4cnc(c34)C2=O)CC1,A
EED,,,,43,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2cnc(C(F)(F)F)cc2CN1CC1(O)CC1,A
EED,,,,44,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(C(F)(F)F)nc2CN1CC1(O)CC1,A
EED,,,,45,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2cnc(C(F)(F)F)cc2CN1CC1CCOCC1,A
EED,,,,46,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(C(F)(F)F)nc2CN1CC1CCOCC1,A
EED,,,,47,CC1(O)CC(CN2Cc3nc(C(F)(F)F)ccc3-c3cnc(NCc4c(F)ccc5c4CCO5)n4cnc(c34)C2=O)C1,A
EED,,,,48,CC(C)(O)CN1Cc2cc(C(F)(F)F)ncc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c23)C1=O,A
EED,,,,49,CC1(O)CC(CN2Cc3cc(C(F)(F)F)ncc3-c3cnc(NCc4c(F)ccc5c4CCO5)n4cnc(c34)C2=O)C1,A
EED,,,,50,Cc1ccc2c(n1)CN(CC1CC(C)(O)C1)C(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,51,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(C(F)(F)F)nc2CN1C1CCOCC1,A
EED,,,,52,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(C(F)(F)F)nc2CN1CC1CCOC1,A
EED,,,,53,Cn1ncc2c1CNC(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,54,Cn1cc2c(n1)COC(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,55,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(C(F)(F)F)nc2CN1CC1CC1,A
EED,,,,56,Cc1nn(C)c2c1-c1cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c13)C(=O)N(C1CC1)C2,A
EED,,,,57,COCCN1Cc2nc(C(F)(F)F)ccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c23)C1=O,A
