Target,PDBcode,crystal ligand,Patent ID,lig_id,SMILES,Activity
5HT2A,,,,50,[2H]C([2H])(CN1CCc2[nH]c3cc(OC)ccc3c2CC1)c1ccccc1OC,B
5HT2A,,,,51,COc1ccc2c3c([nH]c2c1)CCN(CC1Cc2c(C#N)cccc2CO1)CC3,B
5HT2A,,,,52,COc1ccc2c3c([nH]c2c1)CCN(CC1Cc2ccccc2CN1)CC3,B
5HT2A,,,,53,COc1ccc2c3c([nH]c2c1)CCN(CC1Cc2c(C#N)cccc2CO1)CC3,B
5HT2A,,,,54,COc1ccc2c3c([nH]c2c1)CCN(CCc1nsc2ccc(F)cc12)CC3,B
5HT2A,,,,55,COc1ccc2c3c([nH]c2c1)CCN(CCc1csc2ccccc12)CC3,B
5HT2A,,,,56,COc1ccc2c3c([nH]c2c1)CCN(CC1=COc2cccc(C#N)c2C1)CC3,B
5HT2A,,,,57,COc1ccc2c3c([nH]c2c1)CCN(CCC1CNc2ccccc21)CC3,B
5HT2A,,,,58,COc1ccc2c3c([nH]c2c1)CCN(CCC1CNc2ccc(F)cc21)CC3,B
5HT2A,,,,59,COc1ccccc1CCCN1CCc2[nH]c3cc(C)ccc3c2CC1,B
5HT2A,,,,60,COc1ccccc1CCCN1CCc2[nH]c3cc(F)ccc3c2CC1,B
5HT2A,,,,61,COc1ccccc1CCCN1CCc2[nH]c3cc(Cl)ccc3c2CC1,B
5HT2A,,,,62,COc1ccc2[nH]c3c(c2c1)CCN(CCCc1ccccc1OC)CC3,B
5HT2A,,,,63,COc1ccccc1CCCN1CCc2[nH]c3ccc(F)cc3c2CC1,B
5HT2A,,,,64,COc1ccccc1CCCN1CCc2[nH]c3ccc(C(F)(F)F)cc3c2CC1,B
5HT2A,,,,65,COc1ccccc1CCCN1CCc2[nH]c3c(F)cccc3c2CC1,B
5HT2A,,,,66,COc1ccccc1CCCN1CCc2[nH]c3c(C#N)cccc3c2CC1,B
5HT2A,,,,67,COc1ccccc1CCCN1CCc2[nH]c3cccc(Cl)c3c2CC1,B
5HT2A,,,,68,COc1ccccc1CCCN1CCc2[nH]c3cccc(O)c3c2CC1,B
5HT2A,,,,69,COc1ccc2c3c([nH]c2n1)CCN(CCCc1ccccc1OC)CC3,B
5HT2A,,,,70,COc1ccccc1CCCN1CCc2[nH]c3nc(OC(F)F)ccc3c2CC1,B
5HT2A,,,,71,COc1ccccc1CCCN1CCc2[nH]c3ncc(F)cc3c2CC1,B
5HT2A,,,,72,COc1cnc2[nH]c3c(c2c1)CCN(CCCc1ccccc1OC)CC3,B
5HT2A,,,,73,COc1ccccc1CCCN1CCc2[nH]c3nccc(Cl)c3c2CC1,B
5HT2A,,,,74,COc1ccccc1CCCN1CCc2[nH]c3nccc(F)c3c2CC1,B
5HT2A,,,,75,COc1ccc2c3c(n(C)c2n1)CCN(CCCc1ccccc1OC)CC3,B
5HT2A,,,,76,CCn1c2c(c3ccc(OC)nc31)CCN(CCCc1ccccc1OC)CC2,B
5HT2A,,,,77,COc1ccc2c3c(n(C4CCC4)c2n1)CCN(CCCc1ccccc1OC)CC3,B
5HT2A,,,,78,COc1ccc2c3c(n(C(C)(C)C)c2n1)CCN(CCCc1ccccc1OC)CC3,B
5HT2A,,,,79,COc1ccc2c3c([nH]c2n1)CCN(CCCc1ccccc1OC)C(C)C3,B
5HT2A,,,,80,COc1ccc2c3c([nH]c2n1)CCN(CCCc1ccccc1OC)C(F)C3,B
5HT2A,,,,81,COc1ccc2c3c([nH]c2n1)CCN(CCCc1ccccc1OC)CC3C,B
5HT2A,,,,82,[2H]C1([2H])Cc2c([nH]c3nc(OC)ccc23)CCN1CCCc1ccccc1OC,B
5HT2A,,,,83,COc1ccc2c3c([nH]c2c1)CCN(CCCc1ccccc1OC)C(C)C3,B
5HT2A,,,,84,COc1ccc2c3c([nH]c2c1)CCN(CCCc1ccccc1OC)C(F)C3,B
5HT2A,,,,85,COc1ccc2c3c([nH]c2c1)CCN(CCCc1ccccc1OC)CC3C,B
5HT2A,,,,86,[2H]C1([2H])Cc2c([nH]c3cc(OC)ccc23)CCN1CCCc1ccccc1OC,B
5HT2A,,,,87,COc1ccc2c3c([nH]c2c1)CCN(CC(=O)n1cccc1)CC3,B
5HT2A,,,,88,COc1ccc2c3c([nH]c2c1)CCN(CCn1cccc1)CC3,B
5HT2A,,,,89,[2H]n1c2c(c3ccc(OC)cc31)CCN(CCc1ccccc1OC)CC2,B
5HT2A,,,,90,COc1ccc2c3c([nH]c2c1)CCN(CC(O)c1ccccc1OC)CC3,B
5HT2A,,,,91,COc1ccc2c3c([nH]c2c1)CCN(CC(N)c1ccccc1OC)CC3,B
5HT2A,,,,92,COc1ccc2c3c([nH]c2c1)CCN(CCc1c(C)cccc1N)CC3,B
5HT2A,,,,93,[2H]C([2H])(c1ccccc1OC)C([2H])([2H])N1CCc2[nH]c3cc(OC)ccc3c2CC1,B
5HT2A,,,,94,COc1ccc2c3c([nH]c2c1)CCN(CCc1ccccc1OC)C(=O)C3,B
5HT2A,,,,95,COc1ccccc1CCN1CCc2[nH]c3cc(C=O)ccc3c2CC1,B
5HT2A,,,,96,COc1cc(C(C)=O)c2c3c([nH]c2c1)CCN(CCc1ccccc1OC)CC3,B
5HT2A,,,,97,CCOc1ccc2c3c([nH]c2c1)CCN(CCc1ccccc1OC)CC3,B
5HT2A,,,,98,CNC(=O)Nc1ccccc1CCN1CCc2[nH]c3cc(OC)ccc3c2CC1,B
5HT2A,,,,99,CNC(=O)c1ccc(CCN2CCc3[nH]c4cc(OC)ccc4c3CC2)c(OC)c1,B
5HT2A,,,,100,COc1ccc2c3c([nH]c2c1)CCN(CCc1ccc(C(C)=O)cc1OC)CC3,B
5HT2A,,,,101,COc1ccc2c3c([nH]c2c1)CCN(CCc1c(C)nc2n(c1=O)CCCC2)CC3,B
5HT2A,,,,102,COc1ccc2c3c([nH]c2c1)C1CC3CN(CCc2ccccc2OC)C1,B
5HT2A,,,,103,COc1ccc2c3c([nH]c2c1)C1CC(C3)N(CCc2ccccc2OC)C1,B
5HT2A,,,,104,COc1ccc2c3c([nH]c2c1)C1CC3CN(CCCc2ccccc2OC)C1,B
5HT2A,,,,105,COc1ccc2c3c([nH]c2c1)C1CC(C3)N(CCCc2ccccc2OC)C1,B
5HT2A,,,,106,COc1ccc2c3c([nH]c2c1)CCN(CCC(C)c1ccccc1OC)CC3,B
5HT2A,,,,107,COc1ccc2c3c([nH]c2c1)CCN(CCc1cnn(C)c1)CC3,B
5HT2A,,,WO 2024/122617 ,1,Cn1ncc(Br)c1-c1cc(Nc2ccc(C(F)(F)F)cc2)ccc1OCCO,A
5HT2A,,,,2,Cn1ncc(Br)c1-c1cc(Nc2ccc(C(F)(F)F)nc2)ccc1OCCO,A
5HT2A,,,,3,Cn1ncc(Br)c1-c1cc(Nc2ccc(F)cc2)ccc1OCCO,A
5HT2A,,,,4,Cn1ncc(Br)c1-c1cc(Nc2ccc(C(F)(F)F)cn2)ccc1OCCO,A
5HT2A,,,,5,Cn1ncc(Br)c1-c1cc(Nc2ncc(C(F)(F)F)s2)ccc1OCCO,A
5HT2A,,,,6,Cn1ncc(Br)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,A
5HT2A,,,,7,Cn1ncc(Br)c1-c1cc(Nc2ccc(C(F)(F)F)nn2)ccc1OCCO,A
5HT2A,,,,8,Cc1cnn(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,A
5HT2A,,,,9,Cn1nccc1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,A
5HT2A,,,,10,Cc1noc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,11,OCCOc1ccc(Nc2ncc(C(F)(F)F)cc2F)cc1-c1ccncc1Cl,B
5HT2A,,,,12,Cc1cnccc1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,13,Cc1ncccc1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,14,COc1ncccc1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,15,Cn1ncc(Cl)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,16,Cn1ncc(Br)c1-c1cc(Nc2ncc(F)cc2F)ccc1OCCO,B
5HT2A,,,,17,Cn1ncc(Br)c1-c1cc(Nc2ncc(Cl)cc2F)ccc1OCCO,B
5HT2A,,,,18,Cn1ncc(F)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,19,OCCOc1ccc(Nc2ncc(C(F)(F)F)cc2F)cc1-c1c(F)cccc1Cl,B
5HT2A,,,,20,Cc1cccc(F)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,21,Cc1cc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3F)ccc2OCCO)c(C)c1,B
5HT2A,,,,22,Cc1nn(C)c(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,23,Cc1n[nH]c(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,24,Cc1ccncc1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,25,Cc1ccc(-c2cc(Nc3ncc(C(F)(F)F)cc3F)ccc2OCCO)c(C)n1,B
5HT2A,,,,26,OCCOc1ccc(Nc2ncc(C(F)(F)F)cc2F)cc1-c1ccnc(F)c1Cl,B
5HT2A,,,,27,Cn1cnc(Br)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,28,Cc1cnc(Nc2ccc(OCCO)c(-c3c(Br)cnn3C)c2)s1,B
5HT2A,,,,29,Cn1ncc(Br)c1-c1cc(Nc2nc3ccccc3s2)ccc1OCCO,B
5HT2A,,,,30,Cc1cncc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,31,Cn1ncc(C#N)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,32,Cn1cnc(Br)c1-c1cc(Nc2ncc(F)cc2F)ccc1OCCO,B
5HT2A,,,,33,Cc1nnn(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,34,Cc1cccc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,35,Cc1cnn(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)c(Oc2ccn(C)n2)cc1OCCO,B
5HT2A,,,,36,Cn1ncc(Br)c1-c1cc(Nc2nc(C(F)(F)F)cs2)ccc1OCCO,B
5HT2A,,,,37,Cn1ncc(Br)c1-c1cc(Nc2ncc(C#N)s2)ccc1OCCO,B
5HT2A,,,,38,Cn1ncc(Br)c1-c1cc(Nc2ncc(C3CC3)s2)ccc1OCCO,B
5HT2A,,,,39,Cn1ncc(Br)c1-c1cc(Nc2ncc(-c3ccccc3)s2)ccc1OCCO,B
5HT2A,,,,40,Cn1ncc(Br)c1-c1cc(Nc2ncc(Cl)s2)ccc1OCCO,B
5HT2A,,,,41,Cn1ncc(Br)c1-c1cc(Nc2nc3ccccc3o2)ccc1OCCO,B
5HT2A,,,,42,Cn1ncc(Br)c1-c1cc(Nc2nc3ccccc3n2C)ccc1OCCO,B
5HT2A,,,,43,Cn1ncc(Br)c1-c1cc(Nc2ncc(Br)cc2F)ccc1OCCO,B
5HT2A,,,,44,Cn1ncc(Br)c1-c1cc(Nc2ncc(C#N)cc2F)ccc1OCCO,B
5HT2A,,,,45,Cn1ncc(Br)c1-c1cc(Nc2ncccc2F)ccc1OCCO,B
5HT2A,,,,46,COC(=O)c1cnc(Nc2ccc(OCCO)c(-c3c(Br)cnn3C)c2)c(F)c1,B
5HT2A,,,,47,Cn1ncc(Br)c1-c1cc(Nc2cc(C(F)(F)F)ccn2)ccc1OCCO,B
5HT2A,,,,48,Cn1ncc(Br)c1-c1cc(Nc2ccc(C3CC3)cn2)ccc1OCCO,B
5HT2A,,,,49,Cc1cnc(Nc2ccc(OCCO)c(-c3c(Br)cnn3C)c2)c(F)c1,B
5HT2A,,,,50,Cc1ncnc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,51,Cn1ncc(C#N)c1-c1cc(Nc2ncc(Cl)cc2F)ccc1OCCO,B
5HT2A,,,,52,Cn1ncc(C(F)(F)F)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,53,C=Cc1cnn(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,54,C=C(C)c1cnn(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,55,CCc1cnn(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,56,CC(C)c1cnn(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,57,Cc1ncnc(C)c1-c1cc(Nc2ncc(Cl)cc2F)ccc1OCCO,B
5HT2A,,,,58,C#Cc1cnn(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,59,Cn1nccc1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,60,Cn1ncc(Br)c1-c1cc(Nc2ccc(OC(F)F)cn2)ccc1OCCO,B
5HT2A,,,,61,Cn1ncc(Br)c1-c1cc(Nc2ccc(OC(F)(F)F)cc2)ccc1OCCO,B
5HT2A,,,,62,Cn1ncc(Br)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,63,Cc1cnn(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,64,Cn1ncc(Br)c1-c1cc(Nc2nc3ccc(Cl)cc3s2)ccc1OCCO,B
5HT2A,,,,65,Cn1cnc(C#N)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,66,CCn1ncc(Br)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,67,OCCOc1ccc(Nc2ncc(C(F)(F)F)cc2F)cc1-c1c(Br)cnn1C1CC1,B
5HT2A,,,,68,CCn1ncc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,69,Cn1ncc(Br)c1-c1cc(Nc2nc3cc(Cl)ccc3s2)ccc1OCCO,B
5HT2A,,,,70,Cn1ncc(Br)c1-c1cc(Nc2nc3ccc(F)cc3s2)ccc1OCCO,B
5HT2A,,,,71,Cn1ncc(Br)c1-c1cc(Nc2nc3c(Cl)cccc3s2)ccc1OCCO,B
5HT2A,,,,72,Cn1ncc(C#N)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,73,Cn1ncc(Br)c1-c1nc(Nc2ccc(C(F)(F)F)cn2)ccc1OCCO,B
5HT2A,,,,74,Cc1cnn(C2CC2)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,75,Cc1cnn(C)c1-c1cc(Nc2ccc(C(F)(F)F)cn2)ccc1OCCO,B
5HT2A,,,,76,Cn1ncc(Br)c1-c1cc(Nc2nc3cnccc3s2)ccc1OCCO,B
5HT2A,,,,77,Cn1ncc(Br)c1-c1cc(Nc2nc3cc(F)ccc3[nH]2)ccc1OCCO,B
5HT2A,,,,78,Cn1ncc(Br)c1-c1cc(Nc2nc3cc(Cl)ccc3[nH]2)ccc1OCCO,B
5HT2A,,,,79,COc1cnc(Nc2ccc(OCCO)c(-c3c(Br)cnn3C)c2)c(F)c1,B
5HT2A,,,,80,Cn1ncc(Br)c1-c1cc(Nc2ccc(C(C)(F)F)cn2)ccc1OCCO,B
5HT2A,,,,81,Cn1ncc(Br)c1-c1cc(Nc2ccc(C(F)(F)F)cn2)cnc1OCCO,B
5HT2A,,,,82,Cn1ncc(Br)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)cnc1OCCO,B
5HT2A,,,,83,Cc1cnn(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)cnc1OCCO,B
5HT2A,,,,84,Cn1ncc(Br)c1-c1cc(Nc2nc3cc(Br)ccc3n2C)ccc1OCCO,B
5HT2A,,,,85,COc1ccc2nc(Nc3ccc(OCCO)c(-c4c(Br)cnn4C)c3)sc2c1,B
5HT2A,,,,86,Cn1ncc(F)c1-c1cc(Nc2ncc(Cl)cc2F)ccc1OCCO,B
5HT2A,,,,87,Cn1ncc(C#N)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)cnc1OCCO,B
5HT2A,,,,88,Cc1cnn(C)c1-c1cc(Nc2ncc(Cl)cc2F)ncc1OCCO,B
5HT2A,,,,89,Cn1ncc(Br)c1-c1cc(Nc2ncc(F)cc2F)ncc1OCCO,B
5HT2A,,,,90,Cn1ncc(Br)c1-c1cc(Nc2ccc(Cl)cn2)ccc1OCCO,B
5HT2A,,,,91,Cn1ncc(Br)c1-c1cc(Nc2ccc(C(F)F)cn2)ccc1OCCO,B
5HT2A,,,,92,Cn1ncc(Br)c1-c1cc(Nc2nc3ccc(F)cc3n2C)ccc1OCCO,B
5HT2A,,,,93,Cn1ncc(Br)c1-c1cc(Nc2ccc(C3CCC3)cn2)ccc1OCCO,B
5HT2A,,,,94,Cn1ncc(Br)c1-c1cc(Nc2ccc(CC(F)(F)F)cn2)ccc1OCCO,B
5HT2A,,,,95,Cn1cnc(Cl)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,96,Cn1cnc(Br)c1-c1cc(Nc2ncc(Cl)cc2F)ccc1OCCO,B
5HT2A,,,,97,Cc1nc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3F)ccc2OCCO)c(C)n1,B
5HT2A,,,,98,Cc1nc(C)c(-c2cc(Nc3ncc(Cl)cc3F)ccc2OCCO)c(C)n1,B
5HT2A,,,,99,Cn1ncc(C#N)c1-c1cc(Nc2ccc(C(F)(F)F)cn2)ccc1OCCO,B
5HT2A,,,,100,Cc1ncnc(C)c1-c1cc(Nc2ccc(C(F)(F)F)cn2)ccc1OCCO,B
5HT2A,,,,101,Cn1ncc(Br)c1-c1cc(Nc2nc3cc(F)ccc3n2C)ccc1OCCO,B
5HT2A,,,,102,Cn1ncc(C#N)c1-c1cc(Nc2ccc(Cl)cn2)ccc1OCCO,B
5HT2A,,,,103,Cc1ncnc(C)c1-c1cc(Nc2ccc(Cl)cn2)ccc1OCCO,B
5HT2A,,,,104,Cn1ncc(Br)c1-c1cc(Nc2nc(C3CC3)ns2)ccc1OCCO,B
5HT2A,,,,105,Cn1ncc(Br)c1-c1cc(Nc2ncc(C(F)(F)F)cn2)ccc1OCCO,B
5HT2A,,,,106,Cn1cnc(F)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ccc1OCCO,B
5HT2A,,,,107,Cc1cc(OCCO)c(-c2c(C#N)cnn2C)cc1Nc1ncc(C(F)(F)F)cc1F,B
5HT2A,,,,108,Cn1ncc(C#N)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)c(F)cc1OCCO,B
5HT2A,,,,109,Cn1ncc(C#N)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)c(Cl)cc1OCCO,B
5HT2A,,,,110,Cn1ncc(C#N)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)cc(F)c1OCCO,B
5HT2A,,,,111,Cn1ncc(Br)c1-c1cc(Nc2nccc3cccnc23)ccc1OCCO,B
5HT2A,,,,112,Cn1ncc(Br)c1-c1cc(Nc2nccc3ccccc23)ccc1OCCO,B
5HT2A,,,,113,Cn1ncc(Br)c1-c1cc(Nc2ncc(Cl)c3ccccc23)ccc1OCCO,B
5HT2A,,,,114,Cn1ncc(Br)c1-c1cc(Nc2nccn3c(Br)cnc23)ccc1OCCO,B
5HT2A,,,,115,Cn1ncc(Cl)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,116,Cn1ncc(Br)c1-c1cc(Nc2ccc(Cl)cn2)cnc1OCCO,B
5HT2A,,,,117,Cn1ncc(Br)c1-c1cc(Nc2ncc(Cl)cc2F)cnc1OCCO,B
5HT2A,,,,118,Cn1ncc(Br)c1-c1cc(Nc2nc3ccccc3s2)cnc1OCCO,B
5HT2A,,,,119,Cn1ncc(Br)c1-c1cc(Nc2ncc(Cl)cn2)ccc1OCCO,B
5HT2A,,,,120,Cn1ncc(Br)c1-c1cc(Nc2ncc(C3CC3)cn2)ccc1OCCO,B
5HT2A,,,,121,Cn1ncc(C#N)c1-c1cc(Nc2ccc(OC(F)(F)F)cn2)ccc1OCCO,B
5HT2A,,,,122,Cc1nc(C)c(-c2cc(Nc3ccc(C(F)(F)F)cn3)ccc2OCCO)c(C)n1,B
5HT2A,,,,123,Cc1nc(C)c(-c2cc(Nc3ccc(Cl)cn3)ccc2OCCO)c(C)n1,B
5HT2A,,,,124,Cc1ncnc(C)c1-c1cc(Nc2ccc(OC(F)(F)F)cn2)ccc1OCCO,B
5HT2A,,,,125,Cn1ncc(C#N)c1-c1cc(Nc2ccc(C(F)(F)F)cn2)c(F)cc1OCCO,B
5HT2A,,,,126,Cc1cnn(C)c1-c1cc(Nc2ccc(C(F)(F)F)cn2)c(Oc2ccn(C)n2)cc1OCCO,B
5HT2A,,,,127,Cn1ncc(F)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)cnc1OCCO,B
5HT2A,,,,128,Cn1ncc(Br)c1-c1cc(Nc2ccc(C3CC3)cn2)cnc1OCCO,B
5HT2A,,,,129,Cn1ncc(Br)c1-c1cc(Nc2ncc(C3CC3)s2)cnc1OCCO,B
5HT2A,,,,130,Cn1ncc(Br)c1-c1cc(Nc2ncc(Cl)s2)cnc1OCCO,B
5HT2A,,,,131,Cn1ncc(Br)c1-c1cc(Nc2ncc(C(F)(F)F)cn2)cnc1OCCO,B
5HT2A,,,,132,Cn1ncc(Br)c1-c1cc(Nc2ncc(Cl)cn2)cnc1OCCO,B
5HT2A,,,,133,Cn1ncc(Br)c1-c1cc(Nc2ncc(C3CC3)cn2)cnc1OCCO,B
5HT2A,,,,134,Cc1ncnc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)cnc1OCCO,B
5HT2A,,,,135,Cc1nc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3F)cnc2OCCO)c(C)n1,B
5HT2A,,,,136,Cn1ncc(Cl)c1-c1cc(Nc2ncc(Cl)cc2F)ccc1OCCO,B
5HT2A,,,,137,Cn1ncc(Cl)c1-c1cc(Nc2ncc(F)cc2F)ccc1OCCO,B
5HT2A,,,,138,Cn1ncc(Cl)c1-c1cc(Nc2ncc(Cl)cn2)ccc1OCCO,B
5HT2A,,,,139,Cn1ncc(F)c1-c1cc(Nc2ncc(Cl)cc2F)cnc1OCCO,B
5HT2A,,,,140,Cc1cnn(C)c1-c1cc(Nc2ncc(Cl)cc2F)ccc1OCCO,B
5HT2A,,,,141,Cc1cnn(C)c1-c1cc(Nc2ncc(Cl)cc2F)cnc1OCCO,B
5HT2A,,,,142,Cn1ncc(Cl)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)cnc1OCCO,B
5HT2A,,,,143,Cn1ncc(Cl)c1-c1cc(Nc2ncc(Cl)cc2F)cnc1OCCO,B
5HT2A,,,,144,Cc1cnn(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)c(F)cc1OCCO,B
5HT2A,,,,145,Cn1ncc(F)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)c(F)cc1OCCO,B
5HT2A,,,,146,Cc1nc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3F)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,147,Cc1noc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)c(F)cc1OCCO,B
5HT2A,,,,148,Cn1ncc(Br)c1-c1cc(Nc2ncc(C(F)(F)F)cn2)c(F)cc1OCCO,B
5HT2A,,,,149,Cn1ncc(Br)c1-c1cc(Nc2ncc(Cl)cn2)c(F)cc1OCCO,B
5HT2A,,,,150,Cn1ncc(Br)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)c(F)cc1OCCO,B
5HT2A,,,,151,Cn1ncc(Br)c1-c1cc(Nc2ccc(C(F)(F)F)cn2)c(F)cc1OCCO,B
5HT2A,,,,152,Cn1ncc(Br)c1-c1cc(Nc2ncc(Cl)cc2F)c(F)cc1OCCO,B
5HT2A,,,,153,Cn1ncc(Br)c1-c1cc(Nc2ccc(Cl)cn2)c(F)cc1OCCO,B
5HT2A,,,,154,Cn1ncc(Br)c1-c1cc(Nc2ncc(F)cc2F)c(F)cc1OCCO,B
5HT2A,,,,155,Cn1ncc(Br)c1-c1cc(Nc2ncc(Cl)cc2F)ncc1OCCO,B
5HT2A,,,,156,Cn1ncc(Cl)c1-c1cc(Nc2ncc(Cl)cc2F)ncc1OCCO,B
5HT2A,,,,157,Cc1cnn(C)c1-c1cc(Nc2ccc(C(F)(F)F)cn2)c(F)cc1OCCO,B
5HT2A,,,,158,Cc1nc(C)c(-c2cc(Nc3ccc(C(F)(F)F)cn3)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,159,Cn1ncc(Br)c1-c1cc(Nc2ncc(C(F)(F)F)cn2)ncc1OCCO,B
5HT2A,,,,160,Cc1cnn(C)c1-c1cc(Nc2ncc(Cl)cc2F)c(F)cc1OCCO,B
5HT2A,,,,161,Cn1ncc(Cl)c1-c1cc(Nc2ncc(C(F)(F)F)cn2)c(F)cc1OCCO,B
5HT2A,,,,162,Cn1ncc(Cl)c1-c1cc(Nc2ncc(Cl)cn2)c(F)cc1OCCO,B
5HT2A,,,,163,Cn1ncc(Cl)c1-c1cc(Nc2ccc(Cl)cn2)c(F)cc1OCCO,B
5HT2A,,,,164,Cn1ncc(Cl)c1-c1cc(Nc2ncc(F)cc2F)c(F)cc1OCCO,B
5HT2A,,,,165,Cn1ncc(Br)c1-c1cc(Nc2ncc(F)cn2)c(F)cc1OCCO,B
5HT2A,,,,166,Cc1nc(C)c(-c2cc(Nc3ncc(Cl)cc3F)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,167,Cc1nc(C)c(-c2cc(Nc3ccc(Cl)cn3)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,168,Cn1ncc(Br)c1-c1cc(Nc2ncc(OC(F)(F)F)cc2F)c(F)cc1OCCO,B
5HT2A,,,,169,COc1cnc(Nc2cc(-c3c(Cl)cnn3C)c(OCCO)cc2F)nc1,B
5HT2A,,,,170,Cn1ncc(F)c1-c1cc(Nc2ccc(C(F)(F)F)cn2)c(F)cc1OCCO,B
5HT2A,,,,171,Cn1ncc(F)c1-c1cc(Nc2ncc(Cl)cc2F)c(F)cc1OCCO,B
5HT2A,,,,172,Cc1cc(Cl)cnc1Nc1cc(-c2c(C)cnn2C)c(OCCO)cc1F,B
5HT2A,,,,173,Cc1nc(C)c(-c2cc(Nc3ncc(Cl)cc3C)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,174,Cc1nc(C)c(-c2cc(Nc3ncc(OC(F)(F)F)cc3F)c(F)cc2OCCO)c(C)n1,B
