Target,Patent id,lig_id,SMILES,Activity
AR,,1024,CC(Cn1cc(F)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,1025,C[C@](O)(Cn1cc(-c2ccc(F)cc2)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,1027,CC(C)(C)OC(=O)Nc1cnn(CC(C)(C)C(=O)Nc2ccc(C#N)c(C(F)(F)F)c2)c1,C
AR,,1029,N#Cc1ccc(NC(=O)CCn2cc(F)cn2)cc1C(F)(F)F,C
AR,,1030,CC(C)(C)OC(=O)Nc1cnn(C[C@](C)(O)C(=O)Nc2cnc(C#N)c(C(F)(F)F)c2)c1,D
AR,,1032,C[C@@](Cn1cc(N)cn1)(OC(=O)CCl)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,1034,COC(=O)Nc1cnn(C[C@](C)(O)C(=O)Nc2ccc(C#N)c(C(F)(F)F)c2)c1,B
AR,,1035,CC(=O)c1cnn(C[C@](C)(O)C(=O)Nc2ccc(C#N)c(C(F)(F)F)c2)c1,B
AR,,1036,C[C@](O)(Cn1cc([N+](=O)[O-])cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,A
AR,,1037,C[C@](O)(CBr)C(=O)Nc1ccc(C#N)nc1,B
AR,,1038,C[C@](O)(CBr)C(=O)Nc1cnc(C#N)c(C(F)(F)F)c1,C
AR,,1039,C[C@](O)(CBr)C(=O)Nc1ccc2ncncc2c1,C
AR,,1041,C[C@](O)(Cn1cc(F)cn1)C(=O)Nc1ccnc(Cl)c1,C
AR,,1043,C[C@](O)(Cn1cc(C(F)(F)F)cn1)C(=O)Nc1cnc(C#N)c(C(F)(F)F)c1,A
AR,,1044,C[C@](O)(Cn1nncc1-c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,A
AR,,1045,C[C@](O)(Cn1cc(-c2ccc(F)cc2)nn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,A
AR,WO2022204235,1,CCN1N=C(c2c[nH]c3c(C#N)cccc23)CCC1=O,B
AR,,2,CCn1nc(-c2c[nH]c3c(C#N)cccc23)ccc1=O,A
AR,,4,N#Cc1cccc2c(-c3ccc(=O)n(CC(F)F)n3)c[nH]c12,B
AR,,5,CCn1nc(-c2c[nH]c3c(C#N)cccc23)c(C)cc1=O,D
AR,,6,CCn1nc(-c2c[nH]c3c(C#N)cccc23)cc(OC)c1=O,D
AR,,7,CCn1cc(-c2c[nH]c3c(C#N)cccc23)cn1,D
AR,,8,CCn1ccc(-c2c[nH]c3c(C#N)cccc23)n1,A
AR,,9,N#Cc1cccc2c(-c3ccn(C4CC4)n3)c[nH]c12,B
AR,,11,CCn1nc(-c2c[nH]c3c(C#N)cccc23)cc1C,B
AR,,12,CCn1nc(C)cc1-c1c[nH]c2c(C#N)cccc12,A
AR,WO2023287704,3,CC(C)N(Cc1ccco1)C(=O)c1cc2cccc(C#N)c2[nH]1,D
AR,,5,CC(C)N(Cc1ccon1)C(=O)c1cc2ccc(F)cc2[nH]1,D
AR,,6,CC(C)N(Cc1cnco1)C(=O)c1cc2ccc(F)cc2[nH]1,D
AR,,8,CN(C(=O)c1cc2ccc(F)cc2[nH]1)c1ccccc1,D
AR,,9,CC(C)N(Cc1ccno1)C(=O)c1cc2ccc(F)cc2[nH]1,D
AR,,10,CC(C)N(Cc1cccnc1)C(=O)c1cc2ccc(F)cc2[nH]1,D
AR,,11,CC(C)N(Cc1ccncc1)C(=O)c1cc2ccc(F)cc2[nH]1,B
AR,,12,CC(C)N(C(=O)c1cc2ccc(F)cc2[nH]1)c1ccccc1,D
AR,,13,COCCN(C(=O)c1cc2ccc(F)cc2[nH]1)c1ccccc1,D
AR,,17,CN(C(=O)c1cc2ccc(F)cc2[nH]1)c1cccc(C#N)c1,D
AR,,19,CN(C(=O)c1cc2cccnc2[nH]1)c1ccccc1,B
AR,,20,CN(C(=O)c1cc2cccc(Cl)c2[nH]1)c1ccccc1,D
AR,,21,CN(C(=O)c1cc2cccc(C#N)c2[nH]1)C1CCCC1,B
AR,,24,CN(C(=O)c1nc2ccc(F)cc2[nH]1)c1ccccc1,D
AR,,25,CN(C(=O)c1cc2ccc(F)cc2o1)c1ccccc1,B
AR,,26,CN(C(=O)c1cc2cccc(C(F)(F)F)c2[nH]1)c1ccccc1,B
AR,,27,CN(C(=O)c1cc2cccc(C(F)(F)F)c2[nH]1)c1ccccn1,D
AR,,28,CN(C(=O)c1cc2cccc(C(F)(F)F)c2[nH]1)c1ccc(C#N)cc1,D
AR,,29,CN(C(=O)c1cc2cccc(Cl)c2[nH]1)c1ccccn1,D
AR,,30,CN(C)C(=O)c1cc2cccc(Cl)c2[nH]1,B
AR,,31,CN(C(=O)c1cc2cccc(Cl)c2[nH]1)C1CCCC1,B
AR,,32,CN(C(=O)c1cc2cccc(Cl)c2[nH]1)C1CCOC1,D
AR,,33,CN(CC1CC1)C(=O)c1cc2cccc(Cl)c2[nH]1,D
AR,,35,CN(C(=O)c1cc2cccc(C#N)c2o1)c1ccc(F)cc1,D
AR,,36,CN(C(=O)c1cc2cccc(Cl)c2o1)c1ccc(F)cc1,D
AR,,39,CN(C(=O)c1cc2ccc(F)cc2o1)c1ccccn1,D
AR,,51,COCCN(CC1CC1)C(=O)c1cc2cccc(Cl)c2[nH]1,D
AR,,55,COCCNC(=O)c1cc2ccc(F)cc2n1-c1ncccn1,B
AR,,56,COCCN(C(=O)c1cc2cccc(Cl)c2[nH]1)c1ccc(C#N)cc1,B
AR,,58,N#Cc1ccc(N(CC2CC2)C(=O)c2cc3cccc(Cl)c3[nH]2)cc1,B
AR,,59,COCCN(C(=O)c1cc2ccc(F)cc2[nH]1)c1ccn(C)n1,B
AR,,61,C[C@H]1OCC[C@@H]1NC(=O)c1cc2cccc(Cl)c2[nH]1,B
AR,,62,C[C@@H]1OCC[C@@H]1NC(=O)c1cc2cccc(Cl)c2[nH]1,D
AR,,64,C[C@@H]1COC[C@H]1NC(=O)c1cc2cccc(Cl)c2[nH]1,D
AR,,65,CC[C@H]1COC[C@H]1NC(=O)c1cc2cccc(Cl)c2[nH]1,D
AR,,66,CC(C)N(Cc1cnco1)C(=O)c1cc2cccc(C#N)c2[nH]1,D
AR,,67,CC(C)N(Cc1cnco1)C(=O)c1cc2cccc(Cl)c2[nH]1,B
AR,,68,N#Cc1ccc(NC(=O)c2cc3cccc(Cl)c3[nH]2)cc1,D
AR,,70,CN(CC1CCCC1)C(=O)c1cc2cccc(Cl)c2[nH]1,D
AR,,74,CN(C(=O)c1cc2cccc(Cl)c2[nH]1)C1CCOC(C)(C)C1,D
AR,,76,COCCN(C(=O)c1cc2cccc(Cl)c2[nH]1)c1ccc(C#N)c(C)c1,D
AR,,78,COCCN(C(=O)c1cc2cccc(Cl)c2[nH]1)c1ccc(C#N)c(F)c1,D
AR,,79,COCCN(C(=O)c1cc2cccc(Cl)c2[nH]1)c1ccc(C#N)cc1F,D
AR,,80,CC1OCCC1N(C)C(=O)c1cc2cccc(Cl)c2[nH]1,D
AR,,81,CN(C(=O)c1cc2cccc(Cl)c2[nH]1)C1CCCCC1,D
AR,,82,CN(C(=O)c1cc2cccc(Cl)c2[nH]1)C12CC(C1)C2,B
AR,,83,N#Cc1ccc(N(C(=O)c2cc3cccc(Cl)c3[nH]2)C2CCOC2)cc1,A
AR,,84,N#Cc1cccc2cc(C(=O)N(c3ccc(F)cc3)C3CCOC3)[nH]c12,B
AR,,85,O=C(c1cc2ccc(F)cc2[nH]1)N(c1ccc(F)cc1)C1CCOC1,A
AR,,86,CN(C(=O)c1cc2cccc(Cl)c2[nH]1)C12CC(C#N)(C1)C2,D
AR,,88,C[Si](C)(C)CCOCn1c(C(=O)NC23CC(O)(C2)C3)cc2cccc(Cl)c21,D
AR,,89,O=C(NC12CC(C1)C2)c1cc2cccc(Cl)c2[nH]1,B
AR,,90,COCCN(C(=O)c1cc2cccc(Cl)c2[nH]1)C12CC(C1)C2,D
AR,,92,CN(C(=O)c1cc2ccc(F)cc2[nH]1)C1CC(F)(F)C1,B
AR,,93,CN(C(=O)c1cc2ccc(F)cc2[nH]1)C12CC(C1)C2,B
AR,,94,CN(C(=O)c1cc2cccc(C#N)c2[nH]1)C12CC(C1)C2,D
AR,,95,CN(C(=O)c1cc2ccnc(Cl)c2[nH]1)C12CC(C1)C2,B
AR,,96,COc1nccc2cc(C(=O)N(C)C34CC(C3)C4)[nH]c12,D
AR,,98,CN(C(=O)c1cc2ccnc(Cl)c2[nH]1)C12CC(F)(C1)C2,B
AR,,99,O=C(NC12CC(F)(C1)C2)c1cc2ccnc(Cl)c2[nH]1,D
AR,,100,O=C(NC1CC(F)(F)C1)c1cc2ccnc(Cl)c2[nH]1,B
AR,,101,CN(C(=O)c1cc2ccnc(Cl)c2[nH]1)C1CC(F)(F)C1,D
AR,,102,Cc1c(C(=O)NC23CC(C2)C3)[nH]c2c(Cl)cccc12,B
AR,,105,O=C(NC12CC(C1)C2)c1[nH]c2c(Cl)cccc2c1C1CC1,D
AR,,106,O=C(NC12CC(C1)C2)c1[nH]c2c(Cl)cccc2c1Cl,D
AR,,108,O=C(NC12CC(C1)C2)c1[nH]c2c(Cl)cccc2c1-c1ccccc1,D
AR,,109,Cc1c(C(=O)NC23CC(F)(C2)C3)[nH]c2c(Cl)cccc12,B
AR,,110,Cn1c(C(=O)NC23CC(F)(C2)C3)cc2ccnc(Cl)c21,B
AR,,111,CCn1c(C(=O)NC23CC(F)(C2)C3)cc2ccnc(Cl)c21,A
AR,,113,O=C(NC12CC(F)(C1)C2)c1cc2ccnc(Cl)c2n1CC1CC1,B
AR,,114,Cn1c(C(=O)NC23CC(F)(C2)C3)cc2cccc(Cl)c21,A
AR,,117,CCN(C(=O)c1cc2ccnc(Cl)c2[nH]1)C12CC(F)(C1)C2,B
AR,,118,COc1nccc2cc(C(=O)NC34CC(F)(C3)C4)n(C)c12,D
AR,,120,Cn1c(C(=O)NC23CC(F)(C2)C3)cc2ccnc(C3CC3)c21,D
AR,,125,CN(C)c1nccc2cc(C(=O)NC34CC(F)(C3)C4)n(C)c12,D
AR,,128,COc1nccc2cc(C(=O)N(C)C34CC(F)(C3)C4)[nH]c12,A
AR,,128,CN(C(=O)c1cc2ccnc(Cl)c2n1C)C12CC(F)(C1)C2,B
AR,,130,Cc1nccc2cc(C(=O)NC34CC(F)(C3)C4)n(C)c12,D
AR,,131,Cn1c(C(=O)NC23CC(F)(C2)C3)cc2ccnc(C#N)c21,B
AR,,132,Cc1nccc2cc(C(=O)N(C)C34CC(F)(C3)C4)n(C)c12,D
AR,,133,CN(C(=O)c1cc2ccnc(C#N)c2n1C)C12CC(F)(C1)C2,B
AR,,134,CC(C)N(C)C(=O)c1cc2ccnc(Cl)c2n1C,B
AR,,138,O=C(NC12CC(F)(C1)C2)c1cc2ccnc(Cl)c2n1CCO,D
AR,,139,COCCn1c(C(=O)NC23CC(F)(C2)C3)cc2ccnc(Cl)c21,D
AR,,140,Cn1c(C(=O)NC23CC(F)(C2)C3)c(F)c2ccnc(Cl)c21,B
AR,,142,Cn1c(C(=O)NC23CC(C)(C2)C3)cc2ccnc(Cl)c21,D
AR,,143,Cn1c(C(=O)NC2CCC2)cc2ccnc(Cl)c21,B
AR,,146,Cn1c(C(=O)NC2CCOC2)cc2ccnc(Cl)c21,B
AR,,147,Cn1c(C(=O)NC2(C)CCC2)cc2ccnc(Cl)c21,B
AR,,148,Cn1c(C(=O)NC(C)(C)C)cc2ccnc(Cl)c21,B
AR,,149,Cn1c(C(=O)NC2CC3(CC3)C2)cc2ccnc(Cl)c21,D
AR,,150,Cn1c(C(=O)NC2CC3(CCC3)C2)cc2ccnc(Cl)c21,D
AR,,151,CCn1c(C(=O)N(C)C23CC(F)(C2)C3)cc2ccnc(C#N)c21,B
AR,,152,Cc1nccc2cc(C(=O)NC34CCC(C3)C4)n(C)c12,D
AR,,153,CCn1c(C(=O)N(C)C23CC(F)(C2)C3)cc2ccnc(Cl)c21,A
AR,,154,Cn1c(C(=O)NC23CC(F)(C2)C3)cc2ccnc(C(F)(F)F)c21,D
AR,,155,Cn1c(C(=O)NC23CC(C2)C3)cc2ccc(C#N)cc21,D
AR,,156,Cn1c(C(=O)NC23CC(C2)C3)cc2ccncc21,B
AR,,157,Cn1c(C(=O)NC23CC(C2)C3)cc2ccc(F)cc21,D
AR,,158,O=C(NC12CC(F)(C1)C2)c1cc2c(Cl)nccc2s1,B
AR,,159,COCCN(C(=O)c1cc2ccc(F)cc2[nH]1)c1ccc(C#N)cn1,D
AR,,160,COCCN(C(=O)c1cc2ccc(F)cc2[nH]1)c1ccc(Cl)cn1,D
AR,,161,COCCN(C(=O)c1cc2ccc(F)cc2[nH]1)c1ncccn1,D
AR,WO2006138347,2,Cc1[nH]c2ccc3[nH]c(=O)cc(Cl)c3c2c1C,A
AR,,3,CCc1[nH]c2ccc3[nH]c(=O)cc(Cl)c3c2c1C,A
AR,,5,Cc1c(C(F)(F)F)[nH]c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,7,Cc1c(-c2ccccc2)[nH]c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,13,Cc1c(-c2ccc(F)cc2)[nH]c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,14,Cc1c(-c2ccc(F)cc2F)[nH]c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,15,Cc1c(-c2ccc(Cl)cc2)[nH]c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,16,Cc1c(-c2ccccc2F)[nH]c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,19,Cc1[nH]c2ccc3[nH]c(=O)cc(Cl)c3c2c1CC(=O)O,A
AR,,20,CCc1c(-c2cccs2)[nH]c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,23,O=c1cc(Cl)c2c3c(ccc2[nH]1)N(CC(F)(F)F)C1CCCC31,A
AR,,24,CC1c2c(ccc3[nH]c(=O)cc(Cl)c23)N(CC(F)(F)F)C1C,A
AR,,27,CC1c2c(ccc3[nH]c(=O)cc(Cl)c23)N(CC(F)(F)F)C1c1ccccc1,A
AR,,29,CC1CN(CC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c21,A
AR,,30,O=c1cc(Cl)c2c3c(ccc2[nH]1)N(CC(F)(F)F)C1CCCCC31,A
AR,,31,CCN1CC(C)c2c1ccc1[nH]c(=O)cc(Cl)c21,A
AR,,32,CCN1c2ccc3[nH]c(=O)cc(Cl)c3c2C(C)C1C,A
AR,,34,CCCN1c2ccc3[nH]c(=O)cc(Cl)c3c2C(C)C1C,A
AR,,35,CC1c2c(ccc3[nH]c(=O)cc(Cl)c23)N(CC(F)(F)Cl)C1C,A
AR,,38,CC1c2c(ccc3[nH]c(=O)cc(Cl)c23)N(CC(C)(C)C)C1C,A
AR,,39,CC1c2c(ccc3[nH]c(=O)cc(Cl)c23)N(CCc2cccs2)C1C,A
AR,,40,CC1c2c(ccc3[nH]c(=O)cc(Cl)c23)N(CC(F)F)C1C,A
AR,,41,CC1c2c(ccc3[nH]c(=O)cc(Cl)c23)N(Cc2ccccc2)C1C,A
AR,,42,CC1c2c(ccc3[nH]c(=O)cc(Cl)c23)N(CCC(F)(F)F)C1C,A
AR,,45,COc1ccc(C2C(C)c3c(ccc4[nH]c(=O)cc(Cl)c34)N2CC(F)(F)F)cc1,A
AR,,46,CC1c2c(ccc3[nH]c(=O)cc(Cl)c23)N(CC(F)(F)F)C1c1ccc(F)cc1,A
AR,,48,CC1c2c(cc(F)c3[nH]c(=O)cc(Cl)c23)N(CC(F)(F)F)C1C,A
AR,,53,CC1c2c(ccc3[nH]c(=O)cc(Cl)c23)N(CC(F)(F)F)C1c1ccccc1F,A
AR,,54,CC1c2c(ccc3[nH]c(=O)cc(Cl)c23)N(CC(F)(F)F)C1c1ccc(Cl)c(Cl)c1,A
AR,,55,CC1c2c(ccc3[nH]c(=O)cc(Cl)c23)N(CC(F)(F)F)C1c1cc(C(F)(F)F)cc(C(F)(F)F)c1,A
AR,,58,CC1c2c(ccc3[nH]c(=O)cc(Cl)c23)N(CC(F)(F)F)C1c1cccs1,A
AR,,59,O=c1cc(Cl)c2c3c(ccc2[nH]1)N(CC(F)(F)F)[C@@H]1CCC[C@H]31,A
AR,,61,CCC1c2c(ccc3[nH]c(=O)cc(Cl)c23)N(CC(F)(F)F)C1c1cccs1,A
AR,,62,CCCC1c2c(ccc3[nH]c(=O)cc(Cl)c23)N(CC(F)(F)F)C1C,A
AR,,64,CC1c2c(ccc3[nH]c(=O)cc(Cl)c23)N(CC(F)(F)C(F)(F)F)C1C,A
AR,,66,CC1c2c(ccc3[nH]c(=O)cc(Cl)c23)N(CCC(F)(F)F)C1c1ccccc1,A
AR,,67,CCC1C(C)c2c(ccc3[nH]c(=O)cc(Cl)c23)N1CCC(F)(F)F,A
AR,,70,CC1c2c(ccc3[nH]c(=O)cc(C(F)(F)F)c23)N(CC(F)(F)C(F)(F)F)C1C,A
AR,,71,CC1c2c(ccc3[nH]c(=O)cc(C(F)(F)F)c23)N(CCC(F)(F)F)C1C,A
AR,,72,CC1c2c(ccc3[nH]c(=O)cc(C(F)(F)F)c23)N(CC(F)(F)Cl)C1C,A
AR,,73,CCC1C(C)c2c(ccc3[nH]c(=O)cc(Cl)c23)N1CC(F)(F)Cl,A
AR,,74,CCC1C(C)c2c(ccc3[nH]c(=O)cc(Cl)c23)N1CC(F)(F)C(F)(F)F,A
AR,,75,CCC1C(C)c2c(ccc3[nH]c(=O)cc(C(F)(F)F)c23)N1CC(F)(F)Cl,A
AR,,76,CCC1C(C)c2c(ccc3[nH]c(=O)cc(C(F)(F)F)c23)N1CC(F)(F)C(F)(F)F,A
AR,,77,CCC1C(C)c2c(ccc3[nH]c(=O)cc(C(F)(F)F)c23)N1CCC(F)(F)F,A
AR,,78,CCC1C(C)c2c(ccc3[nH]c(=O)cc(C(F)(F)F)c23)N1CCCC(F)(F)F,A
AR,,79,CC1c2c(ccc3[nH]c(=O)cc(C(F)(F)F)c23)N(CCCC(F)(F)F)C1C,A
AR,,80,CCc1c(C)c2c3c(Cl)cc(=O)[nH]c3ccc2n1CC(F)(F)F,A
AR,,81,Cc1c(C)n(CC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,82,CCc1c(C)n(CC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,83,Cc1cc2c3c(Cl)cc(=O)[nH]c3ccc2n1CC(F)(F)F,A
AR,,84,Cc1c(-c2ccccc2)n(CC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,85,Cc1c(C=O)c2c3c(Cl)cc(=O)[nH]c3ccc2n1Cc1ccccc1,A
AR,,88,Cc1c(C)n(CC(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,90,CCn1cc(C)c2c3c(Cl)cc(=O)[nH]c3ccc21,A
AR,,91,Cc1c(-c2ccc(F)cc2)n(CC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,92,Cc1c(C)n(CC(F)(F)F)c2cc(F)c3[nH]c(=O)cc(Cl)c3c12,A
AR,,93,CCn1c(C)c(C)c2c3c(Cl)cc(=O)[nH]c3ccc21,A
AR,,94,COc1ccc(-c2c(C)c3c4c(Cl)cc(=O)[nH]c4ccc3n2CC(F)(F)F)cc1,A
AR,,96,Cc1c(-c2ccccc2F)n(CC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,97,Cc1c(-c2ccc(F)cc2F)n(CC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,100,CCc1c(-c2ccccc2)n(CC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,101,Cc1ccc(-c2c(C)c3c4c(Cl)cc(=O)[nH]c4ccc3n2CC(F)(F)F)cc1,A
AR,,102,Cc1c(-c2cccc([N+](=O)[O-])c2)n(CC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,104,Cc1c(-c2cccs2)n(CC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,105,Cc1c(C)n(C)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,106,CCc1c(-c2cccs2)n(CC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,107,CCCc1c(C)n(CC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,108,Cc1cn(CC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,109,Cc1c(C)n(CC(F)(F)Cl)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,110,Cc1c(C)n(CCC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,112,Cc1c(C)n(CC(F)(F)C(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,113,CCc1c(C)c2c3c(Cl)cc(=O)[nH]c3ccc2n1CCC(F)(F)F,A
AR,,114,Cc1c(-c2ccccc2)n(CCC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,115,Cc1c(-c2ccccc2)n(CC(F)(F)C(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,116,Cc1c(C)n(CC(F)(F)C(F)(F)F)c2ccc3[nH]c(=O)cc(C(F)(F)F)c3c12,A
AR,,117,Cc1c(C)n(CC(F)(F)Cl)c2ccc3[nH]c(=O)cc(C(F)(F)F)c3c12,A
AR,,118,Cc1c(C)n(CCC(F)(F)F)c2ccc3[nH]c(=O)cc(C(F)(F)F)c3c12,A
AR,,119,CCc1c(C)c2c3c(Cl)cc(=O)[nH]c3ccc2n1CC(F)(F)Cl,A
AR,,120,CCc1c(C)c2c3c(Cl)cc(=O)[nH]c3ccc2n1CC(F)(F)C(F)(F)F,A
AR,,121,CCc1c(C)c2c3c(C(F)(F)F)cc(=O)[nH]c3ccc2n1CC(F)(F)Cl,A
AR,,122,CCc1c(C)c2c3c(C(F)(F)F)cc(=O)[nH]c3ccc2n1CC(F)(F)C(F)(F)F,A
AR,,123,CCc1c(C)c2c3c(C(F)(F)F)cc(=O)[nH]c3ccc2n1CCC(F)(F)F,A
AR,,124,Cc1c(C)n(CCCC(F)(F)F)c2ccc3[nH]c(=O)cc(C(F)(F)F)c3c12,A
AR,,125,CCc1c(C)c2c3c(C(F)(F)F)cc(=O)[nH]c3ccc2n1CCCC(F)(F)F,A
AR,,126,Cc1c(C(F)(F)F)n(CC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,128,Cc1c(C)n(CC(O)C(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,129,CCc1c(C)c2c3c(Cl)cc(=O)[nH]c3ccc2n1CC(O)C(F)(F)F,A
AR,,130,Cc1c(C(F)(F)F)n(CC(O)C(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,131,Cc1c(C(F)(F)F)n(CC(F)(F)F)c2ccc3[nH]c(=O)cc(C(F)(F)F)c3c12,A
AR,,133,C=CCn1c(C)c(C)c2c3c(C(F)(F)F)cc(=O)[nH]c3ccc21,A
AR,,134,C=C(C)Cn1c(C)c(C)c2c3c(C(F)(F)F)cc(=O)[nH]c3ccc21,A
AR,,135,CC(C)=Cn1c(C)c(C)c2c3c(C(F)(F)F)cc(=O)[nH]c3ccc21,A
AR,,138,CC(=O)OCCn1c(C)c(C)c2c3c(C(F)(F)F)cc(=O)[nH]c3ccc21,A
AR,,139,C#CCn1c(C)c(C)c2c3c(C(F)(F)F)cc(=O)[nH]c3ccc21,A
AR,,140,Cc1c(C)n(CC(O)C(F)(F)F)c2ccc3[nH]c(=O)cc(C(F)(F)F)c3c12,A
AR,,143,O=c1cc(C(F)(F)F)c2c(ccc3c2c2c(n3CC(O)C(F)(F)F)CCC2)[nH]1,A
AR,,144,CCc1c(C)c2c3c(C(F)(F)F)cc(=O)[nH]c3ccc2n1CC(O)C(F)(F)F,A
AR,,145,Cc1c(C)n(CCCF)c2ccc3[nH]c(=O)cc(C(F)(F)F)c3c12,A
AR,,146,Cc1c(C)n(CCCO)c2ccc3[nH]c(=O)cc(C(F)(F)F)c3c12,A
AR,,147,CC(=O)OCCCn1c(C)c(C)c2c3c(C(F)(F)F)cc(=O)[nH]c3ccc21,A
AR,,148,Cc1c(-c2cccc(F)c2)n(CC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,149,Cc1c(-c2nccs2)n(CC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,152,Cc1c(C(F)(F)C(F)(F)F)n(CC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,153,Cc1ccc(-c2c(C)c3c4c(Cl)cc(=O)[nH]c4ccc3n2CC(F)(F)F)o1,A
AR,,154,Cc1c(-c2ncco2)n(CC(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,155,Cc1ccc(-c2c(C)c3c4c(Cl)cc(=O)[nH]c4ccc3n2CC(F)(F)F)s1,A
AR,,158,Cc1c(-c2ccco2)n(CC(F)(F)C(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,159,Cc1c(-c2nccs2)n(CC(F)(F)C(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,160,Cc1c(-c2ccncc2)n(CC(F)(F)C(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,161,Cc1c(-c2cccnc2)n(CC(F)(F)C(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,162,Cc1c(-c2ccccn2)n(CC(F)(F)C(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,163,Cc1c(-c2ncco2)n(CC(F)(F)C(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,164,Cc1ccc(-c2c(C)c3c4c(Cl)cc(=O)[nH]c4ccc3n2CC(F)(F)C(F)(F)F)o1,A
AR,,165,Cc1ccc(-c2c(C)c3c4c(Cl)cc(=O)[nH]c4ccc3n2CC(F)(F)C(F)(F)F)s1,A
AR,,168,Cc1c(-c2ccccc2)n(C[C@H](O)C(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,169,Cc1c(-c2cccs2)n(C[C@H](O)C(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,172,Cc1c(-c2ccccn2)n(C[C@H](O)C(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,174,Cc1c(-c2ccco2)n(C[C@H](O)C(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,175,Cc1c(C)n(C[C@@H](O)C(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,176,Cc1c(C)n(CC(O)C(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,178,CCc1c(C)c2c3c(Cl)cc(=O)[nH]c3ccc2n1C[C@@H](O)C(F)(F)F,A
AR,,179,Cc1c(-c2cccs2)n(C[C@@H](O)C(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,180,Cc1c(-c2ccncc2)n(C[C@@H](O)C(F)(F)F)c2ccc3[nH]c(=O)cc(Cl)c3c12,A
AR,,181,Cc1ccc(-c2c(C)c3c4c(Cl)cc(=O)[nH]c4ccc3n2C[C@@H](O)C(F)(F)F)o1,A
